"filename", "language", "Markdown", "HTML", "JavaScript", "PHP", "JSON", "comment", "blank", "total"
"d:\AppData\Apache\local\phpend\README.md", "Markdown", 11, 0, 0, 0, 0, 0, 6, 17
"d:\AppData\Apache\local\phpend\api\v1\README.md", "Markdown", -3, 0, 0, 0, 0, 0, -4, -7
"d:\AppData\Apache\local\phpend\api\v1\api\api.php", "PHP", 0, 0, 0, -10, 0, -11, -6, -27
"d:\AppData\Apache\local\phpend\api\v1\api\backend.php", "PHP", 0, 0, 0, -4, 0, 0, -2, -6
"d:\AppData\Apache\local\phpend\api\v1\api\config.php", "PHP", 0, 0, 0, -2, 0, -6, -3, -11
"d:\AppData\Apache\local\phpend\api\v1\api\datalayer.php", "PHP", 0, 0, 0, -4, 0, -10, -4, -18
"d:\AppData\Apache\local\phpend\api\v1\api\handlers.php", "PHP", 0, 0, 0, -12, 0, -34, -7, -53
"d:\AppData\Apache\local\phpend\api\v1\base\api.php", "PHP", 0, 0, 0, 46, 0, 40, 41, 127
"d:\AppData\Apache\local\phpend\api\v1\base\backend.php", "PHP", 0, 0, 0, 96, 0, 88, 19, 203
"d:\AppData\Apache\local\phpend\api\v1\base\config.php", "PHP", 0, 0, 0, 24, 0, 46, 18, 88
"d:\AppData\Apache\local\phpend\api\v1\base\datalayer.php", "PHP", 0, 0, 0, 265, 0, 231, 71, 567
"d:\AppData\Apache\local\phpend\api\v1\base\handlers.php", "PHP", 0, 0, 0, 205, 0, 192, 81, 478
"d:\AppData\Apache\local\phpend\api\v1\config-local.php", "PHP", 0, 0, 0, -10, 0, -36, -11, -57
"d:\AppData\Apache\local\phpend\api\v1\extend\api.php", "PHP", 0, 0, 0, 10, 0, 11, 6, 27
"d:\AppData\Apache\local\phpend\api\v1\extend\backend.php", "PHP", 0, 0, 0, 4, 0, 0, 2, 6
"d:\AppData\Apache\local\phpend\api\v1\extend\config.php", "PHP", 0, 0, 0, 2, 0, 6, 3, 11
"d:\AppData\Apache\local\phpend\api\v1\extend\datalayer.php", "PHP", 0, 0, 0, 4, 0, 10, 4, 18
"d:\AppData\Apache\local\phpend\api\v1\extend\handlers.php", "PHP", 0, 0, 0, 12, 0, 34, 7, 53
"d:\AppData\Apache\local\phpend\api\v1\include\api.php", "PHP", 0, 0, 0, -46, 0, -39, -41, -126
"d:\AppData\Apache\local\phpend\api\v1\include\auth.php", "PHP", 0, 0, 0, 2, 0, 1, 0, 3
"d:\AppData\Apache\local\phpend\api\v1\include\backend.php", "PHP", 0, 0, 0, -87, 0, -82, -17, -186
"d:\AppData\Apache\local\phpend\api\v1\include\datalayer.php", "PHP", 0, 0, 0, -265, 0, -231, -71, -567
"d:\AppData\Apache\local\phpend\api\v1\include\handlers.php", "PHP", 0, 0, 0, -207, 0, -198, -80, -485
"d:\AppData\Apache\local\phpend\api\v1\index.php", "PHP", 0, 0, 0, 0, 0, 0, 1, 1
"d:\AppData\Apache\local\phpend\api\v1\vendor\autoload.php", "PHP", 0, 0, 0, -20, 0, -1, -5, -26
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\CHANGELOG.md", "Markdown", -107, 0, 0, 0, 0, 0, -64, -171
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\README.md", "Markdown", -344, 0, 0, 0, 0, 0, -81, -425
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\composer.json", "JSON", 0, 0, 0, 0, -42, 0, -1, -43
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\BeforeValidException.php", "PHP", 0, 0, 0, -14, 0, 0, -5, -19
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\CachedKeySet.php", "PHP", 0, 0, 0, -165, 0, -72, -32, -269
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\ExpiredException.php", "PHP", 0, 0, 0, -14, 0, 0, -5, -19
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\JWK.php", "PHP", 0, 0, 0, -204, 0, -100, -46, -350
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\JWT.php", "PHP", 0, 0, 0, -383, 0, -232, -55, -670
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\JWTExceptionWithPayloadInterface.php", "PHP", 0, 0, 0, -7, 0, -11, -3, -21
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\Key.php", "PHP", 0, 0, 0, -40, 0, -15, -10, -65
"d:\AppData\Apache\local\phpend\api\v1\vendor\firebase\php-jwt\src\SignatureInvalidException.php", "PHP", 0, 0, 0, -5, 0, 0, -3, -8
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\README.md", "Markdown", -235, 0, 0, 0, 0, 0, -83, -318
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\composer.json", "JSON", 0, 0, 0, 0, -56, 0, -1, -57
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\BadRouteException.php", "PHP", 0, 0, 0, -40, 0, -1, -10, -51
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Cache.php", "PHP", 0, 0, 0, -7, 0, -6, -3, -16
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Cache\FileCache.php", "PHP", 0, 0, 0, -79, 0, -8, -27, -114
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Cache\Psr16Cache.php", "PHP", 0, 0, 0, -22, 0, -2, -9, -33
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\ConfigureRoutes.php", "PHP", 0, 0, 0, -19, 0, -81, -14, -114
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator.php", "PHP", 0, 0, 0, -8, 0, -26, -4, -38
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\CharCountBased.php", "PHP", 0, 0, 0, -28, 0, -2, -9, -39
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\GroupCountBased.php", "PHP", 0, 0, 0, -29, 0, -2, -9, -40
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\GroupPosBased.php", "PHP", 0, 0, 0, -25, 0, -2, -8, -35
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\MarkBased.php", "PHP", 0, 0, 0, -24, 0, -2, -9, -35
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\DataGenerator\RegexBasedAbstract.php", "PHP", 0, 0, 0, -83, 0, -30, -23, -136
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher.php", "PHP", 0, 0, 0, -13, 0, -9, -5, -27
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\CharCountBased.php", "PHP", 0, 0, 0, -31, 0, -2, -11, -44
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\GroupCountBased.php", "PHP", 0, 0, 0, -29, 0, -2, -10, -41
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\GroupPosBased.php", "PHP", 0, 0, 0, -31, 0, -4, -12, -47
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\MarkBased.php", "PHP", 0, 0, 0, -28, 0, -2, -10, -40
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\RegexBasedAbstract.php", "PHP", 0, 0, 0, -82, 0, -17, -25, -124
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\Result\Matched.php", "PHP", 0, 0, 0, -35, 0, -13, -10, -58
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\Result\MethodNotAllowed.php", "PHP", 0, 0, 0, -31, 0, -5, -8, -44
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Dispatcher\Result\NotMatched.php", "PHP", 0, 0, 0, -29, 0, -1, -7, -37
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Exception.php", "PHP", 0, 0, 0, -7, 0, 0, -4, -11
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\FastRoute.php", "PHP", 0, 0, 0, -133, 0, -26, -25, -184
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\GenerateUri.php", "PHP", 0, 0, 0, -8, 0, -10, -4, -22
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\GenerateUri\FromProcessedConfiguration.php", "PHP", 0, 0, 0, -63, 0, -20, -22, -105
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\GenerateUri\UriCouldNotBeGenerated.php", "PHP", 0, 0, 0, -43, 0, -4, -7, -54
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\Route.php", "PHP", 0, 0, 0, -39, 0, -19, -13, -71
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\RouteCollector.php", "PHP", 0, 0, 0, -89, 0, -26, -25, -140
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\RouteParser.php", "PHP", 0, 0, 0, -7, 0, -33, -3, -43
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\RouteParser\Std.php", "PHP", 0, 0, 0, -106, 0, -18, -29, -153
"d:\AppData\Apache\local\phpend\api\v1\vendor\nikic\fast-route\src\functions.php", "PHP", 0, 0, 0, -47, 0, -17, -15, -79
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\README.md", "Markdown", -168, 0, 0, 0, 0, 0, -64, -232
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\SECURITY.md", "Markdown", -19, 0, 0, 0, 0, 0, -19, -38
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\composer.json", "JSON", 0, 0, 0, 0, -80, 0, -1, -81
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\get_oauth_token.php", "PHP", 0, 0, 0, -117, 0, -48, -18, -183
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php", "PHP", 0, 0, 0, -20, 0, -4, -3, -27
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-as.php", "PHP", 0, 0, 0, -28, 0, -5, -3, -36
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php", "PHP", 0, 0, 0, -28, 0, -5, -3, -36
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php", "PHP", 0, 0, 0, -22, 0, -4, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php", "PHP", 0, 0, 0, -27, 0, -7, -3, -37
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php", "PHP", 0, 0, 0, -22, 0, -4, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php", "PHP", 0, 0, 0, -27, 0, -4, -3, -34
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php", "PHP", 0, 0, 0, -20, 0, -4, -3, -27
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php", "PHP", 0, 0, 0, -27, 0, -7, -3, -37
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php", "PHP", 0, 0, 0, -20, 0, -6, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php", "PHP", 0, 0, 0, -20, 0, -6, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php", "PHP", 0, 0, 0, -13, 0, -12, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php", "PHP", 0, 0, 0, -13, 0, -12, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php", "PHP", 0, 0, 0, -27, 0, -7, -3, -37
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php", "PHP", 0, 0, 0, -27, 0, -6, -3, -36
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php", "PHP", 0, 0, 0, -22, 0, -7, -3, -32
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php", "PHP", 0, 0, 0, -20, 0, -6, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php", "PHP", 0, 0, 0, -27, 0, -8, -3, -38
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ku.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php", "PHP", 0, 0, 0, -27, 0, -4, -3, -34
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php", "PHP", 0, 0, 0, -27, 0, -5, -3, -35
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php", "PHP", 0, 0, 0, -27, 0, -4, -3, -34
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php", "PHP", 0, 0, 0, -20, 0, -5, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php", "PHP", 0, 0, 0, -27, 0, -9, -3, -39
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php", "PHP", 0, 0, 0, -27, 0, -4, -3, -34
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php", "PHP", 0, 0, 0, -27, 0, -7, -3, -37
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-si.php", "PHP", 0, 0, 0, -27, 0, -5, -3, -35
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php", "PHP", 0, 0, 0, -22, 0, -6, -3, -31
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php", "PHP", 0, 0, 0, -27, 0, -7, -3, -37
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php", "PHP", 0, 0, 0, -20, 0, -6, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php", "PHP", 0, 0, 0, -20, 0, -6, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php", "PHP", 0, 0, 0, -20, 0, -6, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php", "PHP", 0, 0, 0, -27, 0, -9, -3, -39
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php", "PHP", 0, 0, 0, -20, 0, -6, -3, -29
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-ur.php", "PHP", 0, 0, 0, -23, 0, -5, -3, -31
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php", "PHP", 0, 0, 0, -19, 0, -6, -3, -28
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php", "PHP", 0, 0, 0, -20, 0, -7, -3, -30
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php", "PHP", 0, 0, 0, -27, 0, -7, -3, -37
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\DSNConfigurator.php", "PHP", 0, 0, 0, -136, 0, -80, -30, -246
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\Exception.php", "PHP", 0, 0, 0, -9, 0, -28, -4, -41
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\OAuth.php", "PHP", 0, 0, 0, -46, 0, -79, -15, -140
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\OAuthTokenProvider.php", "PHP", 0, 0, 0, -6, 0, -35, -4, -45
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\PHPMailer.php", "PHP", 0, 0, 0, -2926, 0, -1929, -394, -5249
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\POP3.php", "PHP", 0, 0, 0, -183, 0, -234, -53, -470
"d:\AppData\Apache\local\phpend\api\v1\vendor\phpmailer\phpmailer\src\SMTP.php", "PHP", 0, 0, 0, -747, 0, -619, -144, -1510
"d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\LICENSE.md", "Markdown", -19, 0, 0, 0, 0, 0, -3, -22
"d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\README.md", "Markdown", -5, 0, 0, 0, 0, 0, -4, -9
"d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\composer.json", "JSON", 0, 0, 0, 0, -25, 0, -1, -26
"d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\src\CacheException.php", "PHP", 0, 0, 0, -5, 0, -3, -3, -11
"d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\src\CacheInterface.php", "PHP", 0, 0, 0, -13, 0, -92, -10, -115
"d:\AppData\Apache\local\phpend\api\v1\vendor\psr\simple-cache\src\InvalidArgumentException.php", "PHP", 0, 0, 0, -5, 0, -6, -3, -14
"d:\AppData\Apache\local\phpend\reset\include\main.js", "JavaScript", 0, 0, 39, 0, 0, 1, 5, 45
"d:\AppData\Apache\local\phpend\reset\index.html", "HTML", 0, 19, 0, 0, 0, 4, 16, 39
"d:\AppData\Apache\local\phpend\verify\include\main.js", "JavaScript", 0, 0, 40, 0, 0, 0, 7, 47
"d:\AppData\Apache\local\phpend\verify\index.html", "HTML", 0, 15, 0, 0, 0, 4, 15, 34
"Total", "-", -889, 34, 79, -7493, -203, -4289, -1649, -14410